,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2014-03-27,122073.78,115396.4,112769.4,114058.37,115342.99,117714.91,121885.52,126538.63,133364.76,137948.86,140884.65,141910.34,140659.88,134154.5,128726.78,124811.84,123097.69,126216.93,130683.52,137862.2,145703.88,141335.55,130368.97,119680.61
2014-03-28,110687.45,103881.24,100443.79,99852.35,101515.27,102755.8,106088.57,110556.3,118067.85,124295.74,128659.18,131271.75,129294.84,119038.23,106288.75,99289.42,98026.3,101908.75,107147.84,116183.06,124738.77,120366.68,110771.99,101611.09
2014-03-29,94334.76,89142.33,85899.13,84816.6,85612.49,86930.67,89735.52,92983.47,99067.89,104637.65,108885.14,111518.05,111693.56,104836.37,95936.43,90284.38,89653.49,93086.76,99352.21,108297.5,114573.81,111002.43,102869.9,95370.4
2014-03-30,89297.22,84370.96,81305.07,81153.38,82288.19,84593.64,89443.48,95450.12,103680.17,111226.95,117061.84,120656.53,122262.76,116353.85,108784.51,105837.13,106409.72,110651.28,116586.89,125089.52,132556.59,127876.76,117867.2,109109.82
2014-03-31,94566.04,89642.43,86923.63,88067.33,89530.04,91165.98,94027.41,99102.27,106127.97,108540.93,108547.03,107138.79,104194.71,96851.01,90236.92,85849.9,85767.76,89182.53,95154.04,104026.91,112443.74,109401.48,99428.55,90176.39
2014-04-01,74982.85,75121.1,72974.04,72022.97,73070.82,75264.46,80726.76,87808.25,95584.43,96914.47,97756.62,98573.71,96430.76,87125.45,77292.48,71936.15,70639.67,74532.03,79488.91,89948.82,98293.07,92845.17,81760.58,73230.93
2014-04-02,61781.03,55748.47,53417.27,52884.0,54737.2,55981.01,61338.23,69095.27,77438.48,80328.96,82654.62,84565.62,83814.06,73841.67,64862.59,60784.11,62643.97,67190.38,74930.2,83656.12,89343.58,81573.34,71355.94,63989.27
2014-04-03,57258.34,53056.93,51972.16,51059.57,51843.72,54330.86,59074.03,66616.04,76641.37,83624.66,89381.95,88887.68,94137.17,86013.27,77027.37,72074.27,72072.08,76448.28,84157.52,94303.74,102728.19,96882.64,86116.45,76964.74
2014-04-04,68997.21,62970.24,59838.61,58280.38,58902.82,60670.55,64004.3,70463.81,79424.27,87767.26,98564.24,113708.46,116951.7,106915.5,92808.8,84413.87,82253.15,86475.99,93114.09,102298.23,111601.47,107936.27,95908.09,84775.07
2014-04-05,75383.37,68956.86,66132.92,65166.67,65897.45,68120.12,71974.55,79440.86,86803.34,92593.24,101004.11,107472.04,109583.26,101716.27,91660.51,84593.5,82573.07,86860.73,93443.08,103800.62,115022.48,111960.47,98459.2,86891.68
2014-04-06,76588.11,69624.22,67052.66,65988.07,67189.68,70502.61,75716.36,84648.24,94178.65,94980.55,98623.13,100361.74,98677.33,85255.42,73271.7,67148.02,66641.58,70721.49,79668.04,91088.37,103287.69,95863.56,82402.93,72543.37
2014-04-07,63894.06,58793.81,56787.28,56652.87,57277.46,60246.26,65668.97,74331.62,84268.74,84777.14,86877.8,88658.98,87764.23,75289.73,65364.28,59113.05,57903.7,62459.68,71417.81,82980.17,92164.19,85459.32,72023.75,62480.88
2014-04-08,54515.92,49990.44,47844.8,48423.62,50016.09,52980.06,57419.95,67144.77,77134.54,76577.49,78070.77,80412.68,78160.53,65877.71,53652.1,46003.35,47476.57,53822.36,60559.9,70248.85,78818.5,74796.1,63007.91,54064.7
2014-04-09,46548.25,41403.71,39583.95,37220.26,40390.52,43337.32,47034.1,54807.91,64975.41,66676.96,66159.45,68463.56,72058.66,62157.34,55647.36,48075.45,49786.62,53410.34,57942.96,65958.29,75877.46,70951.4,60455.01,54706.3
2014-04-10,49549.81,43953.33,40268.87,39209.43,39691.22,40787.5,43500.66,47843.08,60372.33,65205.82,59546.51,73555.78,71332.93,62982.14,51602.72,47867.05,47272.4,50679.67,56418.32,65250.2,70039.64,64040.44,53334.68,46354.02
2014-04-11,41937.07,39221.84,38946.11,37451.24,35843.59,37121.38,38598.31,42717.98,49390.74,59594.06,69028.94,76171.7,76674.23,66585.22,51936.46,42750.3,41331.13,48408.02,53877.22,60887.79,69534.04,63490.47,50701.1,42908.48
2014-04-12,34636.05,34668.58,33950.71,34730.97,35954.12,37476.47,38556.9,44509.28,50316.47,56393.4,58561.04,64403.62,68585.97,58224.01,49114.54,44251.01,41850.17,49619.57,56442.67,65270.64,71556.72,62743.51,55968.76,46704.27
2014-04-13,39453.07,34711.7,33412.33,34424.9,36109.37,39149.82,43810.32,50889.51,58051.8,61403.33,63159.48,70044.59,71368.7,60604.59,50725.84,45404.73,45819.18,50018.08,57302.48,66420.22,73511.04,65677.3,54834.64,50294.07
2014-04-14,44272.22,38800.89,36494.14,35814.04,37309.21,40334.7,44377.79,54110.15,64124.31,64767.23,66224.1,69691.89,69043.88,54844.21,47634.61,44469.13,44044.54,47935.1,55550.47,64257.9,70006.41,65031.68,53039.25,47129.77
2014-04-15,43029.93,41728.34,39364.16,36935.05,37029.65,38592.38,41844.83,50938.61,59537.69,62362.12,66551.32,69220.86,67840.48,58061.04,47805.28,44221.77,44842.9,47839.03,53549.67,58444.06,66972.32,61525.41,51385.92,43151.48
2014-04-16,39368.62,39480.75,38302.65,34384.14,39447.84,40152.06,41843.13,50283.93,58573.07,62375.97,65385.43,70588.86,71432.49,61024.39,50788.4,44191.63,41698.33,46839.76,52197.17,59744.98,66738.55,60961.71,47989.78,44297.3
2014-04-17,41122.7,38524.41,33448.61,33939.7,36747.84,36838.07,42036.71,45218.78,52225.41,57439.64,63248.2,68165.69,66881.12,61733.32,52934.57,46119.13,42642.7,44866.95,43520.17,54903.33,63211.97,58976.37,47814.21,41854.74
2014-04-18,37080.92,30780.23,32372.69,32396.72,34139.64,36026.19,34061.59,46276.4,55332.5,59880.06,66469.79,73213.34,76027.14,63767.14,49962.81,43017.55,42775.18,44725.57,47713.65,53191.6,58075.6,56276.49,46146.25,36131.43
2014-04-19,34458.48,31226.45,28585.35,26964.73,30782.36,33717.36,37686.5,43962.87,47766.94,59987.49,66390.3,68623.23,66911.06,55382.81,44467.22,41844.75,41073.74,44328.47,50549.81,54297.17,65466.94,59701.26,46917.19,39550.59
2014-04-20,32760.71,31256.39,28896.56,28112.44,28679.18,30576.1,34049.46,42729.31,52723.63,58336.66,64393.15,70316.34,66076.23,59654.79,50982.76,44429.26,42946.93,46679.44,50492.13,57764.06,66851.2,57659.51,49804.41,44035.49
2014-04-21,40006.41,34564.33,30633.35,28029.94,27984.3,31610.52,35001.22,43667.72,52842.42,55262.56,59308.95,62824.86,63977.74,54669.74,46748.05,43212.63,43760.55,43954.88,52035.18,61799.42,67054.28,59931.51,48883.73,42539.0
2014-04-22,38740.32,36476.96,35152.64,33796.61,32685.88,33135.76,34735.85,44657.58,53875.08,56974.01,61227.87,65822.64,67867.48,58949.22,51858.32,47761.16,47936.47,52279.44,56732.01,62927.21,73160.09,65795.48,53240.71,46050.65
2014-04-23,40998.95,37449.78,36898.9,37377.77,38863.71,39518.49,40598.34,47962.34,54979.54,59182.53,61115.67,61930.49,60854.8,52588.33,45564.5,43465.69,44841.33,49783.14,55768.41,63801.54,69285.88,57491.27,52921.28,45900.12
2014-04-24,40242.23,37107.82,35503.64,34642.07,35657.75,38594.31,42498.13,48456.03,54185.73,56977.89,59181.25,66047.13,64071.16,52906.84,44283.06,40496.03,41247.23,45622.21,52412.97,60299.6,65132.75,60562.96,47229.16,40812.61
2014-04-25,40035.88,35089.67,32324.03,31097.09,31570.29,33421.56,36354.29,43536.46,53061.58,60487.16,69006.27,77652.66,76589.46,66879.52,52840.49,47405.67,46659.61,50049.87,55264.46,61805.44,68676.83,66779.14,56647.76,49776.53
2014-04-26,40791.36,37212.51,39092.87,36497.19,36070.96,35350.66,37227.11,47893.1,56635.64,58827.07,62098.56,70919.76,71533.9,60893.66,50246.91,43232.38,42991.45,46793.57,51507.68,58254.21,64509.49,61018.75,50317.98,43260.88
2014-04-27,39089.63,32928.67,35353.56,39592.67,42192.14,44981.54,44061.62,48169.08,57933.4,57932.74,61293.01,68689.1,70446.11,61135.93,52599.77,44562.5,47223.9,52697.02,55703.75,59966.82,65026.28,61653.87,49961.9,42596.16
2014-04-28,37984.17,34665.27,33599.76,33906.18,35977.48,39127.26,42178.31,51465.56,59136.14,58204.83,60319.82,67876.45,66821.11,55807.18,46994.92,42944.61,44627.58,49180.87,56460.4,63155.52,66039.9,59985.87,45218.88,39526.51
2014-04-29,34181.21,30326.28,29053.89,29571.29,32274.31,35599.93,39883.65,49075.88,55837.66,57434.55,60999.56,64154.41,60882.89,54524.11,45114.27,40058.76,40282.15,44242.09,50364.92,57908.96,63477.49,56624.88,42951.84,36100.96
2014-04-30,30179.76,28564.13,27520.24,26911.88,28012.02,30410.7,34222.76,41738.5,48696.85,53226.03,56837.63,62001.09,59015.11,47960.65,41902.12,38582.62,39870.48,42361.96,46935.46,53996.56,59465.32,56390.6,45509.81,38762.26
2014-05-01,27681.5,26509.6,24640.58,24271.1,25604.27,28446.88,30371.89,36014.21,43435.2,49670.53,55320.1,61405.97,62633.74,52916.89,43173.78,38546.01,38612.76,42061.46,46105.74,51648.04,56516.5,53997.64,41638.82,34561.45
2014-05-02,29572.88,25495.23,23781.61,23261.79,24196.03,26558.56,28052.58,33660.25,42406.78,50657.76,60138.61,69654.1,71452.12,58223.94,43594.6,36866.08,36488.52,40177.23,45581.2,51316.44,56097.5,53074.97,41832.67,34751.17
2014-05-03,30273.69,26192.3,24617.27,24590.89,26131.25,28792.89,30900.28,37443.86,45476.62,52357.24,58163.94,64112.49,65468.71,54911.73,43911.2,39809.23,39994.84,43333.69,48301.59,55617.01,61008.96,59003.47,46356.55,38376.18
2014-05-04,31961.52,27857.35,25822.0,25908.84,27920.68,31039.8,34864.24,43935.22,50763.33,53530.95,57297.09,62439.91,62741.58,52233.75,46061.19,43085.69,43509.96,47558.23,53386.63,60721.9,64555.52,60420.86,48430.96,41323.11
2014-05-05,34792.27,27149.51,26515.58,26531.93,28685.82,31475.63,35159.87,43850.87,51797.38,53858.98,57593.31,62488.36,62358.38,51223.45,43567.99,39840.98,41333.08,45974.75,52258.02,59404.6,62892.49,57404.25,45222.97,38118.04
2014-05-06,32132.66,28863.36,27395.98,27303.25,28905.81,31995.92,35832.56,44250.77,51414.92,52528.48,56605.13,60343.62,59296.87,49127.67,41258.53,38486.32,39681.75,44132.75,50014.31,56298.22,61233.77,55502.97,42456.0,35068.71
2014-05-07,30017.31,26951.77,25248.82,25235.47,26516.79,28835.31,32629.62,39870.72,47999.97,51338.84,56403.98,61659.81,60311.7,49636.31,42007.35,38469.54,38693.97,42474.3,47896.28,54479.51,58845.4,53866.86,41593.39,35178.55
2014-05-08,30408.31,26839.47,25443.91,24652.98,25939.69,28438.49,31341.57,37970.26,45163.52,49081.27,54013.26,59212.5,59092.01,49124.84,41360.86,37850.96,38246.96,41914.69,47282.59,53011.74,56871.93,51134.13,39360.66,33767.32
2014-05-09,29141.18,25834.4,23775.47,23280.15,24244.23,26144.58,27747.02,32724.81,39938.36,48101.75,58312.69,67346.73,68853.91,55833.34,41119.38,35281.02,35541.85,38303.04,41850.71,46151.91,49850.12,48511.7,38514.42,32570.54
2014-05-10,27788.28,24462.9,23169.52,22914.73,23975.73,26388.16,28390.93,34020.47,40978.37,47277.66,43002.9,59261.98,60466.79,51373.93,40832.48,36051.47,35748.4,38775.43,43560.31,48879.44,53483.72,51692.35,39542.06,32345.78
2014-05-11,27441.21,23722.88,22677.76,22740.75,23014.25,24718.12,27358.2,34582.53,42371.12,46126.94,51221.61,55500.64,56214.95,46426.1,38927.74,35476.15,35796.07,39303.31,44714.99,50678.32,54229.09,49703.58,38176.86,31812.19
2014-05-12,27141.13,24573.31,22924.01,22224.73,22996.68,24796.47,27764.4,35213.72,41965.29,44529.7,49847.0,54723.03,55362.81,45196.91,37376.49,34706.03,35845.57,40001.15,44763.8,49994.93,52781.77,48264.65,36522.57,30566.73
2014-05-13,26548.61,23990.38,22737.02,22516.33,24446.14,26939.82,29239.13,35493.24,41793.97,45575.42,50486.63,54975.69,56372.09,46882.64,39266.55,36417.52,37442.3,41368.45,47031.06,52413.98,54019.1,48252.5,37349.22,31194.01
2014-05-14,27358.89,24655.49,23765.43,23348.51,24993.4,27798.8,31268.25,38415.31,44974.22,48585.37,53615.86,60206.95,60573.8,50369.96,42555.77,38772.56,39525.82,43664.22,48864.21,54576.36,57756.3,54429.62,41949.37,34846.76
2014-05-15,30421.66,27137.24,25213.84,24661.98,26389.04,28852.73,32184.66,39719.37,46348.67,52632.67,57996.83,58229.53,57585.55,47568.48,40584.89,37344.0,38170.05,41070.91,45118.12,50807.83,55003.1,52600.34,42987.3,36844.75
2014-05-16,32820.62,28236.46,24993.05,24322.21,25179.19,26687.42,27266.62,30811.49,38696.73,46906.8,55784.02,64705.46,68223.87,57072.76,43851.05,38637.34,38068.9,39733.88,42392.37,45762.17,49797.76,51437.75,42287.16,36580.42
2014-05-17,32817.56,29034.05,25861.48,25403.94,25885.31,27377.51,29268.5,34611.14,41452.47,47300.51,52916.08,58284.72,61543.91,54663.54,47364.02,45286.13,47065.92,48418.54,51070.74,56625.96,59214.55,55010.81,45459.71,39386.45
2014-05-18,35428.62,31660.65,28020.9,28092.97,29097.83,31090.31,33345.5,41296.89,47569.26,51320.55,56350.15,61160.73,62582.46,54462.55,49592.78,48983.74,50292.77,51653.08,54741.51,59646.78,62311.36,58785.34,50291.05,45032.41
2014-05-19,41116.29,36377.9,33248.82,31911.3,32758.09,35364.97,38135.34,45317.6,51796.19,53704.36,55211.15,59483.42,59312.14,52318.28,46837.47,45011.37,44761.46,44814.54,50301.59,56797.96,59313.09,56901.01,46996.03,40877.34
2014-05-20,36791.01,29256.69,29203.03,27191.47,26692.1,27192.76,28867.83,35638.29,41944.56,40004.65,39847.33,42778.6,44070.08,37559.22,32119.05,31262.56,31317.83,36001.89,47933.69,52563.29,55958.36,51036.74,41317.45,37100.61
2014-05-21,34480.41,33342.65,32487.19,31432.04,30910.99,30434.64,30909.72,36303.4,40858.03,42352.28,44434.06,47536.87,49003.83,43372.51,38006.31,37542.89,39406.64,42230.36,46617.86,52236.14,54177.11,50945.01,41344.99,36499.9
2014-05-22,34116.92,32923.92,31673.54,29989.21,29832.98,29585.71,29693.58,34490.38,39035.76,40795.83,43128.6,47278.75,48576.97,42595.54,36309.43,35650.96,37713.56,40859.98,45323.49,49045.98,53473.57,49089.39,39125.31,34170.98
2014-05-23,32066.86,30759.35,30246.86,28955.41,28137.8,27105.29,26565.46,28459.43,33379.14,40584.78,47837.81,55509.48,57505.85,48854.4,37851.66,34375.83,35686.35,38574.56,41557.49,44241.68,47678.0,47767.6,39046.72,33871.18
2014-05-24,31911.37,30616.85,30699.76,29390.91,28540.44,28453.24,28608.94,31509.89,36301.52,40284.61,43445.01,47222.12,48693.44,42857.47,37379.97,37116.65,39238.71,43450.06,48447.29,51928.98,53336.28,47680.81,38713.74,34205.71
2014-05-25,31932.37,30420.7,30553.14,30646.97,29863.39,30331.37,31602.58,36210.01,41222.14,42167.05,44831.97,48226.76,49376.87,42458.47,37991.26,38613.1,40020.78,43202.73,46791.37,50014.72,51750.68,48651.08,34665.68,25349.49
2014-05-26,27520.61,30920.12,30366.44,29206.84,29317.19,30484.97,32711.14,37701.59,42092.45,44102.41,45889.37,48617.86,50331.01,43855.76,40072.86,38408.45,39233.02,43439.05,48403.82,52049.4,54541.92,51320.08,42783.99,37929.22
2014-05-27,34710.68,33018.6,29700.73,22191.87,23594.9,21709.97,23208.11,27404.53,33126.84,36188.75,39468.7,52221.24,50071.05,39177.19,33121.97,31257.99,33498.61,35348.37,39070.36,46555.56,43981.88,41541.26,30875.7,30433.76
2014-05-28,36533.6,33924.5,31817.43,29426.78,27943.8,27812.39,29071.75,34416.31,40358.06,43939.63,47524.71,52102.53,54364.62,48582.34,43716.62,43195.21,43544.69,45195.69,48487.93,50776.79,52965.48,50716.22,42664.8,38955.08
2014-05-29,36395.11,34006.67,31765.86,29305.54,27269.26,26710.85,28450.3,32721.82,39176.2,42972.16,46148.56,51167.14,53747.7,48956.5,44278.55,42824.16,43474.36,45015.96,47735.99,49798.88,51727.54,49953.9,42520.36,37885.28
2014-05-30,35732.84,33499.23,30988.03,28822.65,27518.87,26396.76,26548.12,29676.31,35827.67,42083.1,48730.47,55996.54,58769.25,50533.29,40730.99,37828.55,38735.15,40726.57,41115.54,41161.16,42559.9,34985.48,28952.55,24551.86
2014-05-31,22209.88,20830.62,19926.38,18856.63,17721.62,18968.35,21931.81,24416.92,30614.8,31522.81,40086.85,49368.34,51462.12,45431.55,39007.51,38495.6,37097.66,39235.84,41725.94,42688.12,44824.69,44198.27,36584.77,32296.05
2014-06-01,23040.71,21797.69,21046.89,20894.96,23004.24,25214.45,29054.77,38140.73,43708.77,45688.21,52189.97,59343.62,62062.97,52188.17,43214.5,38644.96,39079.89,44796.34,51800.82,58742.12,61718.63,56456.31,46367.17,38093.09
2014-06-02,30640.06,26717.07,26277.03,25682.63,27391.76,29821.73,33630.64,42401.48,49174.68,53223.83,61360.67,69412.03,72435.16,63508.6,54540.87,50796.38,51427.08,57339.12,63331.44,68297.38,71461.1,66676.34,55186.85,45138.94
2014-06-03,35540.9,31561.59,30298.73,29302.77,30779.9,33097.34,38175.87,47533.38,53674.87,50847.13,54214.05,57488.79,57949.03,48902.45,41073.52,37133.23,36605.3,39930.46,45368.82,50210.99,55094.4,53113.05,42756.01,32958.58
2014-06-04,26100.98,23459.3,23421.99,22515.79,23619.87,27326.42,35366.52,42135.61,45946.69,48010.72,51159.92,55400.81,57557.58,49972.86,38423.29,37454.14,34523.69,37106.76,41770.45,46327.46,49980.47,47477.18,37488.45,29696.98
2014-06-05,23539.9,20513.8,20281.53,20476.58,21948.01,24119.2,26296.22,32893.82,38512.92,41689.84,45469.86,49497.87,50686.47,48185.28,38921.49,34501.0,33554.57,35372.26,39377.03,44716.82,48771.47,47057.66,38002.14,33367.17
2014-06-06,27867.48,20747.2,19632.08,20148.95,20596.53,21161.65,23197.81,27056.56,31749.87,37086.23,46059.07,56027.04,59019.17,47014.12,33107.82,27888.68,27496.56,29846.21,32134.83,35885.56,39620.92,40940.7,34009.75,32131.07
2014-06-07,26891.39,23288.64,22759.36,21916.45,22803.49,23629.76,25754.57,30892.56,34124.4,36316.98,40660.17,45965.78,47814.92,40515.76,32638.51,29085.85,28650.28,31526.49,34575.1,38671.72,44129.82,44792.61,35899.98,28926.46
2014-06-08,22686.0,19156.43,19323.26,19643.43,20361.05,20714.63,24030.38,30442.41,36548.11,36977.51,41105.38,45862.98,46840.15,38713.42,30739.61,27315.9,28111.19,31772.09,35793.12,44454.22,47714.37,47278.24,38791.51,31171.85
2014-06-09,24093.02,20770.7,20611.53,21001.52,22513.56,23969.29,27401.98,32820.91,35808.14,37915.14,40915.24,45411.46,47988.23,39600.74,32820.22,29737.0,28777.95,31403.41,35960.18,41026.13,45260.25,44383.49,36117.72,29437.37
2014-06-10,24762.24,22060.69,20686.96,20344.86,20731.24,20964.2,23750.71,30853.36,36720.04,37839.46,31984.51,46197.75,48057.03,39981.83,32920.53,29833.79,29913.12,33234.55,37156.22,41883.54,46235.33,45099.65,35970.24,29227.33
2014-06-11,23745.74,21620.11,20327.92,20511.5,22206.73,22172.86,24092.73,30454.59,35934.9,37250.64,40630.28,46158.46,48082.37,40765.41,37511.73,30522.6,30618.1,33825.52,38083.75,44084.72,46865.26,45800.52,36361.57,29115.27
2014-06-12,24027.56,21347.97,20717.99,21052.57,22410.27,21949.04,23546.3,29141.38,34784.37,40629.81,44122.76,43694.04,44986.29,38694.41,33782.22,32253.95,31886.41,33129.62,34954.8,38701.31,43963.41,45387.76,38147.89,32040.17
2014-06-13,27411.17,21557.7,20206.31,19535.45,25067.6,25087.51,24839.16,27597.31,31760.28,34012.44,40706.11,49818.91,52620.73,43743.86,31721.32,27209.07,28055.45,31165.81,32926.32,32080.73,37378.35,40001.72,33675.21,27242.17
2014-06-14,21815.64,19582.27,19704.93,19508.54,20565.96,20184.55,21609.99,26579.42,31312.49,33843.67,37424.58,42225.11,44862.19,38775.92,31061.6,27032.96,27089.51,29171.49,30803.2,34381.83,39808.32,41728.41,34915.21,27666.65
2014-06-15,26730.28,24440.25,22779.85,21746.25,22114.99,21996.18,24442.36,31389.21,37412.75,37937.89,40357.88,43424.95,44597.41,38145.81,33446.7,30182.64,29056.03,31830.36,35914.64,40864.82,46859.0,44889.53,37717.44,31403.09
2014-06-16,24752.87,24574.66,24903.64,19814.63,20120.25,19701.45,25457.35,30354.19,33968.1,34463.42,40676.3,45932.84,48729.21,38074.17,31867.03,29948.97,34183.92,36112.35,37948.24,40411.24,43820.71,42874.53,31834.3,27817.56
2014-06-17,25371.48,23038.95,22718.75,23463.02,24067.05,24782.67,23489.49,28293.3,34287.35,39398.93,42589.46,45749.35,48419.77,42229.64,34695.3,32383.45,31661.94,33292.41,38036.84,40401.0,43236.89,42559.1,33692.91,30167.91
2014-06-18,28198.87,22794.02,21820.84,20732.67,21548.82,22547.82,23935.86,28620.73,34100.97,37861.55,41850.2,45918.89,47951.25,41711.74,35467.62,31898.12,30470.52,32263.82,35590.45,39061.44,42867.77,46724.13,36061.2,29650.99
2014-06-19,25732.97,23014.56,21733.77,20949.09,21048.77,22042.71,24272.39,30591.84,37255.59,40246.88,44918.62,48127.13,47248.46,42824.16,36178.37,33118.6,32521.09,34204.71,37286.08,42373.03,46730.3,44210.55,35306.73,29193.16
2014-06-20,21037.61,20342.03,20193.62,20124.13,20302.02,20819.97,21822.03,25248.05,35198.75,41723.15,46274.39,52852.48,53742.62,44191.96,32217.1,28931.32,28385.13,27237.05,29185.2,31963.76,35305.95,37195.78,31123.99,26479.17
2014-06-21,23401.25,20664.24,19502.05,18912.71,19171.22,19575.41,20789.15,24654.19,30380.68,35254.79,39074.77,43064.17,45187.49,39577.67,32181.2,28135.92,26992.55,28516.57,30951.21,34468.18,39112.06,38436.27,30336.62,25373.44
2014-06-22,22143.46,19971.4,18771.92,18575.62,19211.93,20235.22,21994.14,27106.5,33406.94,37783.68,40355.86,44013.46,45428.08,39590.55,31103.6,27477.37,27275.36,33322.73,35338.02,38139.69,40913.53,34639.52,26637.63,24200.56
2014-06-23,21982.67,20773.29,20846.65,22089.14,23581.07,21656.02,23883.08,27590.24,33378.59,37276.86,39285.89,43696.11,45556.39,39790.1,32366.97,28547.31,28026.11,29725.16,33631.68,38766.51,42828.2,41682.06,32343.36,27533.33
2014-06-24,24432.52,21907.47,20728.23,20385.18,20841.14,21742.95,23049.58,28621.99,37630.2,40329.97,40786.72,43907.74,49419.8,40699.19,33467.98,28233.88,31014.68,34233.41,37959.13,38934.02,43388.78,42303.72,32520.12,27017.96
2014-06-25,23882.76,21283.54,20696.99,20003.09,20174.79,21430.12,23551.11,27394.74,34723.35,38742.01,41394.99,44242.69,46807.28,40448.13,32902.82,28991.94,28133.49,30029.78,33486.36,37193.35,41928.54,41711.75,33155.13,28322.71
2014-06-26,25656.28,23592.52,22137.52,21051.52,23838.79,26680.49,26532.73,30219.29,35907.38,39092.34,40625.55,44343.49,45292.84,40410.81,33894.77,32285.63,31922.1,31571.24,34152.58,37618.72,41919.77,40786.42,30427.52,26305.49
2014-06-27,25102.33,23436.48,22156.7,20979.22,20806.94,21487.12,21644.61,23822.58,29076.91,34818.29,39976.28,48104.57,53999.93,50516.34,37558.77,30458.35,29127.26,31094.6,32645.94,35656.83,40124.16,38749.46,32800.7,26764.9
2014-06-28,24027.5,22258.72,21138.71,20732.2,23078.85,25183.58,26480.8,27590.73,29300.82,33587.19,36600.86,41510.11,45138.9,40091.65,32269.4,28749.83,27817.58,28850.81,31296.67,35575.34,40575.11,43587.68,35676.07,28000.69
