,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2014-06-29,25932.56,24159.14,22935.01,23142.53,24714.85,25014.04,25866.34,25675.29,24987.78,32123.48,34063.49,36389.86,37113.17,37482.56,36323.75,36686.82,43656.99,57519.2,65528.0,61426.57,52192.9,24923.93,22940.34,24582.21
2014-06-30,24495.18,23452.06,22145.13,24094.81,25143.92,26313.09,28092.53,28004.24,26120.38,26566.46,25912.51,28440.44,32824.55,33650.35,34569.03,33414.9,33794.28,43181.44,54144.05,54408.87,51044.34,27020.0,24013.32,23128.1
2014-07-01,20709.83,21054.16,20832.37,21536.31,22256.71,21701.51,21691.74,21499.78,22066.52,24971.17,29493.8,32772.44,35666.04,36134.65,36183.83,36298.86,43213.5,55304.06,64682.47,63332.01,54364.85,27595.52,24268.39,23903.78
2014-07-02,22514.51,21264.78,21538.82,22233.4,22430.63,21740.9,21583.63,21702.14,21443.33,25668.03,30655.64,34077.33,36186.1,36734.49,36772.53,37407.21,42998.61,54844.68,64255.43,64248.27,56814.01,26604.4,23548.54,23475.17
2014-07-03,22512.69,21465.03,21520.15,21778.55,21613.6,20640.87,21307.77,21335.63,21814.34,24298.47,27569.33,31210.06,33471.44,34606.85,34452.04,35722.08,42539.6,55385.91,65534.5,65678.93,56798.7,27144.73,24681.62,23558.92
2014-07-04,21897.33,20666.61,20624.74,19873.97,20496.03,17818.23,18061.46,17963.97,18305.32,21608.17,26372.44,31719.99,36912.57,38960.43,32985.66,32426.18,38608.96,50651.89,61723.95,63939.77,57434.23,27425.37,23663.53,22422.47
2014-07-05,20612.07,18992.02,19095.56,18970.24,19791.84,16772.65,17816.75,17403.65,17909.68,21018.94,25023.08,29025.52,31626.1,32723.53,32708.88,34226.69,41081.43,53147.95,63384.85,64085.64,56694.78,26893.3,23729.83,22830.05
2014-07-06,21016.29,19415.24,19421.31,18753.07,20076.29,18050.45,19040.0,19618.62,20229.16,23708.76,28162.29,31147.81,32701.2,32859.39,33324.67,35606.91,42215.62,53248.55,64538.28,65630.61,57332.07,28011.39,25367.22,24667.24
2014-07-07,22995.73,21886.87,21526.1,20915.08,21735.64,19902.46,20515.39,21439.47,21895.84,24922.6,28881.76,32143.47,33602.09,34874.62,34450.09,35975.64,42427.47,54658.14,66245.09,67132.86,59334.56,29196.03,26072.04,25412.54
2014-07-08,23739.32,21771.96,21336.78,21081.41,21566.46,19952.06,21102.84,21570.22,22810.17,26875.67,31129.81,33965.41,36264.92,36035.08,35354.33,35973.82,41049.15,51614.06,63108.59,66323.52,59907.27,30000.41,26835.26,25928.61
2014-07-09,24842.96,23016.37,21842.98,22183.93,23275.39,21451.77,22520.21,23432.48,24071.03,27509.3,31506.83,31666.19,33490.39,35427.1,36431.45,36338.7,41171.79,52686.72,63232.17,66271.75,60528.32,31504.84,27916.8,26332.1
2014-07-10,24375.59,22733.16,21568.57,21104.16,22100.85,19582.68,21036.93,21962.12,22587.02,25921.51,21578.87,33107.38,35611.96,36077.34,35534.04,35148.55,40206.57,51187.68,62394.95,65842.93,60092.28,31023.66,27259.07,25393.98
2014-07-11,23463.68,21400.13,20258.38,20423.18,21159.61,18413.85,19378.73,19118.47,19020.39,22792.17,27477.79,33220.15,37924.13,39706.88,35139.65,33558.02,39741.9,51125.97,61945.78,64387.29,58951.81,30514.53,27233.59,24742.35
2014-07-12,22685.95,20788.74,19601.61,19835.93,20876.96,19067.37,19943.47,19745.04,20121.58,22934.99,26278.52,29612.24,31555.99,33470.14,33313.98,34480.04,38942.54,49413.83,60680.84,63441.41,58977.0,30582.23,27534.0,25582.5
2014-07-13,23690.41,21604.03,20589.04,20390.76,21369.01,19658.26,20778.26,20814.07,21927.13,25454.81,28791.5,31731.44,33841.04,34821.56,34424.19,34463.2,38903.97,49995.29,61421.61,64682.97,59432.13,30281.61,27394.95,25576.38
2014-07-14,24228.12,22301.87,20986.47,20934.32,21779.33,20131.34,21375.54,21637.3,22293.64,26165.15,28062.43,29210.59,31019.8,32795.83,32598.42,31509.01,37240.64,48831.81,59185.7,63183.59,60192.17,27943.27,24603.21,25912.46
2014-07-15,24185.91,22533.64,22145.81,21872.63,23400.7,21790.1,22803.21,22446.68,22041.26,24917.35,27716.43,30985.17,32432.91,32128.95,32358.04,32643.56,38315.21,49193.06,59840.27,63460.0,57463.93,28006.9,24763.4,23591.5
2014-07-16,22555.95,21248.68,20082.65,20970.58,21720.62,21244.29,22953.99,23362.06,21312.81,24598.36,29890.2,31621.92,32996.34,34120.42,34016.97,34740.53,39309.16,49778.18,61164.13,64297.1,58176.31,27388.91,24141.69,24035.44
2014-07-17,22905.09,21405.36,20770.9,20803.45,22473.35,20549.22,20869.43,20759.99,20918.99,23884.5,28029.61,29218.06,30992.26,33030.15,33620.18,34721.68,39395.15,48784.7,59075.15,62721.37,57667.35,28338.65,26084.22,25953.31
2014-07-18,24274.24,21192.51,19807.91,19489.19,20714.1,18131.15,18672.35,18170.29,17625.29,20673.49,24869.3,29093.06,31715.86,24737.64,28922.67,27513.4,32642.76,40394.66,49764.47,54188.87,49156.53,25180.13,20746.16,20288.25
2014-07-19,19644.01,19338.29,20873.48,22029.87,23054.27,22652.85,23606.42,23294.06,22303.02,24325.55,27822.47,23630.8,29049.34,34389.86,34358.27,30189.63,33089.6,40679.3,50765.26,52814.71,46453.38,22902.97,22293.86,19573.23
2014-07-20,18428.42,18032.49,19497.49,20660.27,22635.12,23679.78,25458.78,24895.92,23996.69,26019.21,29041.41,31853.85,35571.39,37607.5,37198.77,32612.12,34675.87,42038.01,51803.03,54893.34,48975.75,24010.09,22765.58,21094.82
2014-07-21,20690.69,19753.72,19288.11,20219.3,21111.57,21710.45,23283.18,23389.43,22829.62,25120.72,29848.01,32535.91,35800.67,38190.36,38694.45,32959.84,35737.73,43880.14,54107.58,57394.3,52113.68,26881.93,25617.05,22963.83
2014-07-22,21068.15,19977.84,20202.83,20926.69,21168.17,14660.48,15644.15,22718.4,22829.43,25660.79,27713.79,30107.84,31686.83,33789.58,34829.94,35944.38,40449.39,44967.77,54504.77,58880.62,53463.49,26065.54,23358.57,23093.7
2014-07-23,22694.06,20205.35,19852.78,20037.74,20959.68,21629.71,22803.53,22225.28,20773.16,23433.42,26203.99,29251.73,31642.98,32627.37,34337.28,35112.74,38763.48,42604.81,51363.03,55480.34,50084.2,24466.17,22939.77,23331.33
2014-07-24,21741.61,18647.6,18791.14,19293.64,19774.2,21439.1,23209.63,23454.1,22040.35,24604.86,28408.97,31704.91,34766.47,36687.7,36875.17,37691.24,40266.95,43617.79,51255.91,54996.38,49013.6,23727.65,21993.84,21955.86
2014-07-25,21252.57,18988.6,17988.11,17875.64,18051.18,18562.69,20946.57,22385.2,22037.05,24131.14,26186.38,29443.75,34680.21,37997.01,35733.45,36954.7,40966.32,43853.18,51677.03,56516.63,49769.7,24079.67,23127.84,23403.51
2014-07-26,22917.93,19900.71,18212.19,18113.19,18566.74,18838.87,19955.22,20391.86,19574.58,21736.56,24875.67,27534.03,30565.99,32716.95,34461.15,35836.74,39905.26,43184.37,52349.28,57504.56,53118.44,27255.57,25250.02,25086.3
2014-07-27,23894.68,21074.73,19136.56,18422.95,18612.41,16541.15,17234.9,18972.69,21942.95,24762.13,26467.76,28768.61,31938.51,33307.5,34001.33,35105.49,38322.63,40684.9,50116.9,57034.05,52664.15,27598.06,28992.0,29530.06
2014-07-28,27068.93,24715.32,23514.64,24255.73,22808.85,22411.78,24240.28,29794.46,29955.56,31781.18,32954.51,31687.85,26493.47,19929.36,16343.72,15339.08,16359.32,18520.68,18956.58,20138.96,21877.63,23665.8,19852.17,16402.12
2014-07-29,13854.74,12218.3,11885.45,12978.61,14089.14,15078.5,16434.17,18017.25,21968.35,25777.08,28306.58,32497.98,34842.22,30533.27,22645.32,19524.91,20364.32,22414.78,22450.5,23640.2,26290.47,26242.14,21755.76,18043.1
2014-07-30,15446.87,13983.66,13690.14,14945.21,16514.93,17775.37,19055.47,22177.49,25445.35,27113.24,29145.35,33943.84,37066.3,34293.01,27057.86,24316.78,24570.06,26055.53,27561.44,30410.78,34258.27,31596.49,24679.26,20022.14
2014-07-31,17889.66,16271.81,16015.07,17356.01,18378.22,19185.8,19783.83,21009.73,24239.2,27289.84,30439.57,35391.03,39184.85,35830.51,29377.32,25649.38,25209.41,26747.49,29473.74,33142.86,35742.7,31942.41,23336.57,18940.18
2014-08-01,18253.95,17920.77,18286.95,19535.94,20355.66,20157.84,19584.08,20291.54,22898.47,27091.73,30765.03,37295.78,42019.68,36924.46,28226.24,23432.15,23054.68,26208.33,31177.91,33685.0,33735.32,27536.75,22173.68,19855.97
2014-08-02,14778.43,15673.27,17225.94,17882.75,18116.79,18836.36,20339.41,22014.74,24364.35,28547.72,36347.19,40362.76,42824.52,39904.21,34830.84,31371.65,30606.97,33304.34,37376.05,41083.25,41673.41,29737.27,22373.18,19814.85
2014-08-03,18222.69,17549.43,17677.11,18208.29,18467.98,19390.33,21684.69,23293.8,25435.88,28450.57,32385.67,37201.35,39537.1,36684.26,31242.1,27746.43,27622.84,30851.71,37094.97,41096.83,39739.28,29581.15,23000.84,20016.0
2014-08-04,18509.78,17535.01,17434.23,17480.37,18168.29,19396.6,20921.11,22861.13,25066.79,27856.2,32323.62,37551.71,40068.63,37858.74,31110.72,27640.37,27015.38,30481.41,36982.72,41295.29,40063.93,28482.69,22144.61,20050.51
2014-08-05,18102.78,17181.75,17098.84,17732.88,18445.17,18839.37,20827.41,23082.99,25718.28,29098.18,33830.44,38719.26,40388.1,36456.25,31292.91,28191.96,28150.49,31519.35,36649.34,40595.22,40640.95,30104.62,23139.36,20370.47
2014-08-06,18836.02,17404.03,17716.24,18103.24,19105.49,19996.58,21486.74,23840.53,26502.08,30103.05,35208.85,39472.58,40549.4,36076.36,31564.29,30435.59,30785.71,32470.67,37608.56,42169.91,42264.79,33288.76,26157.28,23883.82
2014-08-07,21943.46,20948.28,20703.23,20694.53,21958.38,22822.79,24511.62,27015.8,30348.59,33255.41,37029.01,40853.38,42156.46,37933.4,33279.86,30308.98,29982.77,32233.74,37202.37,41014.42,40873.46,31124.75,24804.9,22967.72
2014-08-08,21074.79,19676.35,19725.26,20285.74,20636.2,22111.28,24153.62,25401.57,27834.45,31499.68,37173.27,42857.59,44074.51,38214.5,30949.33,27611.3,26644.1,28607.88,32608.27,36839.13,36964.24,29212.2,24161.31,22398.32
2014-08-09,20588.23,19636.45,20383.91,20608.07,20987.78,21883.51,23726.94,26554.62,28739.88,31989.1,35434.13,37208.69,37990.22,34829.25,31504.16,28335.88,26828.69,29052.82,32805.45,37157.52,38115.29,30463.14,23862.79,22566.81
2014-08-10,20402.33,18813.27,13515.11,18785.34,19310.88,19835.43,21656.82,19679.86,21092.81,24729.71,22039.79,32870.99,39293.15,38628.76,32128.44,28428.11,27938.45,30459.28,36122.52,42199.98,44136.89,37400.81,30219.77,26249.55
2014-08-11,22643.95,19956.47,18391.55,17590.32,17286.5,17576.25,18929.98,21620.15,26453.61,31104.58,35131.73,39470.59,40730.68,37385.24,31436.61,28036.66,27700.68,30204.89,35509.18,40555.53,42708.44,35673.97,29146.79,24922.08
2014-08-12,21223.76,19019.19,16972.97,16480.93,16121.21,13973.4,18292.13,20694.24,23195.12,27701.16,33519.98,37619.26,39583.3,36107.05,31074.81,29116.66,28660.57,31431.44,35687.37,39842.48,41799.17,35056.69,29266.23,26845.66
2014-08-13,24702.67,21074.9,19341.9,18185.86,17682.22,17455.57,18575.95,21232.04,25660.6,30435.61,34738.09,38987.85,40714.73,37432.84,32534.48,30723.91,30161.18,31555.32,35911.24,40007.69,42170.61,36262.37,30474.47,27602.38
2014-08-14,25170.01,21618.2,19824.3,18559.53,17736.27,17424.98,18525.41,20953.18,25275.43,30435.75,34686.1,37136.09,38404.97,35726.81,30846.72,27982.21,28618.16,30863.42,33966.31,38973.18,41560.1,32148.97,26948.76,26818.01
2014-08-15,24433.06,21451.22,19984.93,19375.0,18917.79,18726.96,19684.43,20613.57,23772.46,28283.65,33151.88,40302.35,41808.91,36378.99,30057.49,27665.01,28295.42,29790.0,31604.73,35384.96,37148.56,31745.69,26314.74,25117.25
2014-08-16,23142.44,20189.5,18449.69,18586.13,16898.06,18144.02,19878.85,21708.24,24073.43,28259.93,33145.02,37421.22,39198.02,35332.24,30204.38,28053.73,28215.16,30908.91,34302.53,37847.92,39300.59,31895.4,26749.2,25187.69
2014-08-17,23016.82,20328.35,19248.42,18061.37,17933.02,18087.54,18027.55,20253.93,25314.22,28537.33,33856.12,36785.18,38892.89,35555.28,30885.68,29516.19,29112.48,30200.84,34541.05,39212.98,41323.77,34389.83,28655.08,27594.56
2014-08-18,25233.51,21110.64,18832.92,17376.63,17021.41,16567.53,17350.01,16607.54,23451.14,27422.17,26913.52,35070.94,37158.59,32872.11,27647.08,25095.44,27425.64,30963.07,35764.67,40720.24,40515.2,31045.47,25744.0,24633.72
2014-08-19,23395.74,22417.83,21643.95,20816.21,19588.61,18802.15,19080.49,20749.14,22442.51,25661.3,30307.75,35083.22,35591.15,28038.18,27556.13,26105.02,27455.13,30481.21,36134.62,40738.08,41125.54,31542.51,26224.65,23647.57
2014-08-20,21944.33,20550.29,21129.52,21727.64,22163.75,22401.33,21875.73,22639.03,25348.97,25841.92,30137.72,34577.9,36568.52,33508.36,27870.11,25143.06,27141.13,23802.66,33619.79,40165.66,41623.07,33605.04,27686.18,25146.99
2014-08-21,22536.96,20838.44,19279.24,19282.66,20129.33,21575.67,21760.84,22108.1,24319.9,26271.17,28425.72,33625.52,35378.05,32001.24,26903.58,25081.13,25329.9,29149.73,35960.63,40751.29,37639.02,32558.19,29183.87,27032.91
2014-08-22,24407.63,21332.22,19830.59,19467.51,19233.96,19876.38,21120.58,23891.2,27761.31,29806.91,32440.85,36813.49,35568.45,31177.81,23402.82,20345.63,21608.7,24977.56,29976.61,34767.5,37625.67,30839.28,26053.6,19613.57
2014-08-23,22085.64,23580.45,22544.94,21344.8,20528.3,20159.59,20810.26,22572.84,25748.4,29879.21,33319.52,35967.94,35938.95,29600.87,22246.56,20634.24,22589.96,24692.24,28945.26,34027.88,35647.41,28170.85,23929.42,21871.8
2014-08-24,17058.96,19329.82,20561.29,21636.48,21441.79,21738.49,21980.11,24165.41,28246.03,31703.59,36677.61,41592.3,43460.41,37986.45,30059.87,26053.59,24564.05,24630.83,30163.87,35634.89,37545.29,27802.22,22118.13,21668.31
2014-08-25,14680.93,19560.83,19489.59,20172.28,20799.02,22347.54,22780.47,25007.36,28674.02,31445.57,35583.91,39554.79,41862.68,38358.79,32054.03,28836.75,27729.41,28611.05,32108.49,38467.48,38122.15,27046.21,22887.24,21245.39
2014-08-26,19957.14,14902.69,17623.77,20391.75,20921.64,21284.39,22180.66,25389.0,29235.58,31229.25,35292.0,39220.08,40581.51,36391.16,31945.9,30142.01,29950.48,31666.58,34703.38,38753.54,39658.84,29448.37,21160.8,19524.19
2014-08-27,19119.8,17620.91,17022.65,18964.06,13607.15,20431.92,21300.22,24302.73,29601.89,33619.89,36826.14,40271.8,40961.08,36451.62,31065.75,29935.27,30862.33,34143.84,37442.39,41211.76,41682.19,30391.1,24650.88,23320.05
2014-08-28,18544.31,19476.09,19022.32,18809.41,19505.84,15953.19,20555.66,27128.86,31207.58,34438.42,38270.64,41663.38,40990.77,33737.74,27498.05,25315.96,25157.61,28421.52,32605.57,37299.69,38248.83,33707.3,25661.85,21177.88
2014-08-29,18284.95,16153.44,15296.41,12854.17,15703.89,17047.83,18187.1,18506.38,23692.54,31234.06,37533.57,44137.37,46274.39,38621.66,28490.45,24236.22,23395.75,25642.63,28714.39,32910.79,35361.73,33178.48,26836.28,23298.01
2014-08-30,20031.69,17385.59,16310.92,16208.12,15324.26,15156.88,18168.49,21269.07,25812.57,29364.11,29965.39,39253.42,42818.26,39030.16,31972.9,29641.4,28491.84,29030.2,31656.52,35879.44,39743.56,35138.48,28103.9,25721.96
2014-08-31,22283.93,19912.96,18678.55,18586.59,17878.39,18046.06,17383.21,20190.01,26922.91,30487.13,34888.42,37456.89,40814.31,37457.47,30374.85,27313.02,29015.11,31207.09,34138.91,37637.81,40946.24,34202.94,26586.34,23745.92
2014-09-01,14192.73,13760.03,12518.42,11814.27,11759.23,11930.72,16991.68,19345.88,26269.46,31925.54,37173.9,42261.78,42699.45,36092.18,30225.04,26583.95,25826.75,28243.32,31344.59,35936.64,39511.61,32216.92,26610.09,23110.23
2014-09-02,20707.31,18336.82,16020.25,15180.2,15364.44,16550.4,18908.03,24072.66,31769.03,35088.94,39364.23,43159.71,42906.96,36951.78,30241.24,26680.38,25603.35,27753.24,29763.8,34685.85,38294.09,31616.97,25994.53,23118.39
2014-09-03,19643.66,15999.05,14416.17,13955.33,14578.19,16325.12,18322.76,22864.49,29609.26,34188.29,39480.43,43407.75,44207.12,38511.03,32882.07,30052.26,30491.76,32155.41,33287.98,37197.12,40391.53,33062.38,26619.4,24305.66
2014-09-04,19901.41,17101.51,15645.76,15271.48,15192.1,14938.63,17561.69,22115.72,29117.77,34921.49,39108.09,42878.26,43022.06,36162.34,30748.57,28161.55,27403.44,28919.83,31621.75,36591.63,38955.6,31843.11,26119.69,23156.13
2014-09-05,19816.41,16961.17,16302.1,14717.43,13247.0,11931.16,15016.94,18215.45,23992.62,30476.57,37922.37,41156.02,45095.94,37249.59,28072.17,25007.22,26197.66,27709.6,29416.18,32462.0,35170.96,29344.28,23272.69,21842.66
2014-09-06,20970.18,18938.98,18115.56,16767.7,15896.28,15341.7,16276.34,17094.65,25253.54,29843.83,34642.63,40581.73,38684.74,32929.59,28873.4,26109.01,27184.73,30750.17,35800.75,41020.67,42418.37,33500.49,26207.24,23080.46
2014-09-07,20889.87,20016.34,20458.74,18951.15,17730.12,17648.14,18861.09,24898.06,29374.76,32185.91,37082.46,41733.32,41289.07,34077.46,28771.17,26549.03,27406.03,32257.64,36572.21,41420.54,41450.5,31542.3,24308.59,22735.86
2014-09-08,20971.96,19903.24,19907.36,19481.34,19383.36,20061.27,21071.39,25193.84,29040.94,30016.21,34057.16,40796.98,39197.39,28870.51,25945.15,27447.66,29177.64,30781.94,35209.48,42809.41,43644.3,33299.22,26488.4,23706.27
2014-09-09,20483.15,18631.46,18447.48,19747.18,21791.28,23136.36,24742.77,29309.79,32714.96,34385.33,38122.81,42266.99,41570.65,33768.19,28548.59,27671.38,29536.56,33190.62,38336.08,43313.69,44141.75,33382.34,26863.1,24193.22
2014-09-10,22088.27,20347.84,19189.65,20078.46,21681.93,22365.9,23666.18,30065.71,35536.65,36260.17,38963.53,44347.55,42461.77,34297.22,27767.96,26779.52,28431.29,31831.63,37495.69,43969.91,45825.53,32402.21,25400.09,23722.02
2014-09-11,21692.47,19407.27,19151.88,19725.92,22886.5,23218.88,24184.92,28708.59,33233.44,34790.55,39370.35,43554.26,43057.79,34865.59,30622.14,29687.37,30867.19,32756.64,36661.93,41525.19,43342.22,32638.07,25217.23,22811.34
2014-09-12,20703.84,19375.08,19210.13,19802.93,21446.77,21741.18,20990.44,24459.16,29256.65,34222.86,39467.76,45593.13,49062.88,37819.63,26768.27,23117.48,23218.67,22919.53,30554.71,35383.46,38762.77,32590.32,27875.59,25466.31
2014-09-13,21569.89,19496.43,18350.89,18485.95,18556.67,20721.15,24119.9,29059.12,33402.24,36896.65,40561.6,44507.02,44646.61,36503.72,28944.86,26569.42,28604.09,32073.92,37143.47,42506.04,44553.25,34942.8,28975.71,25097.19
2014-09-14,21255.75,19458.53,18929.5,19663.47,21018.1,22515.68,27318.25,32452.49,36113.75,37753.72,41541.31,45003.3,43456.96,34675.37,29377.46,28059.85,29135.46,33856.75,38059.3,43727.06,44938.48,34129.54,27984.99,24643.57
2014-09-15,21145.25,19367.0,19040.01,19579.51,20550.19,23262.47,26741.0,32147.3,35617.25,37044.87,41618.15,45911.65,43423.09,35037.03,28180.4,26800.35,28938.54,33627.49,38703.6,44449.15,44348.53,33424.71,28116.24,24672.29
2014-09-16,21063.06,19196.08,18695.04,19114.54,20168.43,23277.88,27275.36,32579.24,36364.72,38610.75,42823.19,45060.76,43081.76,35603.01,29479.11,27786.45,29864.1,33738.96,39181.87,45644.43,44498.15,33371.81,26374.12,25243.29
2014-09-17,22219.75,19238.13,18635.01,19299.26,20517.87,23152.98,26223.49,31581.54,36304.31,37959.38,41693.79,45693.35,42983.48,31069.45,27197.05,26096.79,27635.22,29096.26,33145.22,43573.56,43842.34,33021.91,28003.89,26881.5
2014-09-18,25440.32,22188.06,20258.16,20012.33,21115.34,22315.58,25284.24,32864.29,38583.09,40431.13,44291.41,47917.09,44683.87,35235.98,28327.92,26687.8,27946.42,30759.62,35622.72,42317.03,43687.18,32927.02,27449.45,27054.38
2014-09-19,24911.41,21921.91,19593.51,18736.85,19442.64,21179.26,23519.03,29292.39,35053.2,40209.39,46538.4,52604.13,53202.86,39964.98,28004.33,23798.58,22061.83,26308.85,30974.44,33574.57,32641.05,26360.77,24006.91,23915.73
2014-09-20,22327.54,21112.06,21042.58,20200.73,19169.01,20025.64,22543.45,28285.85,32084.02,36796.86,42733.1,46541.0,46706.89,40572.93,31555.39,28436.9,26492.24,27176.21,31069.99,37065.29,39921.65,26696.1,24319.38,23290.88
2014-09-21,21536.26,20491.03,20822.95,20571.28,21962.94,22215.02,24438.27,30545.33,34346.17,37051.76,42025.77,47890.36,47122.4,37885.94,31157.41,28352.46,27655.9,29249.79,34333.05,40588.81,39667.89,28626.21,25258.2,23562.03
2014-09-22,21824.44,20362.04,20698.51,21267.47,21529.68,22117.68,24424.68,30701.34,34968.69,38380.03,43166.42,47991.94,49529.74,39937.38,30528.8,28533.68,28147.94,30204.78,35855.25,41418.53,38996.93,27977.24,24747.07,24440.63
2014-09-23,23024.05,21519.12,21322.62,21770.8,22427.33,22388.62,25333.85,32017.92,35814.71,38300.47,43972.49,49038.29,50114.57,38969.2,33423.28,31230.43,29887.17,29776.6,34239.34,41722.48,42330.08,30912.42,26472.06,25117.6
2014-09-24,23311.27,21218.39,21310.01,22546.12,24115.76,23721.79,25856.25,32574.13,36613.05,39180.09,44294.57,50746.75,50034.69,40023.76,33486.56,30315.12,30148.66,31839.39,36373.8,43704.11,42861.19,31942.94,27669.79,26114.79
2014-09-25,24177.35,22672.37,21891.13,22751.72,24225.51,24102.03,26032.31,32532.87,36855.23,39760.25,44158.24,49855.66,50093.96,39449.14,32172.71,29463.44,29480.81,31687.14,36392.85,42088.67,40516.35,30927.26,27340.18,26426.17
2014-09-26,24062.36,21186.25,20902.84,22278.03,23659.79,23083.07,24077.65,28467.9,33670.27,39472.17,47880.08,56393.65,56067.17,43635.16,31839.68,26723.99,26578.6,28609.92,32366.62,38330.76,37215.59,29249.98,25570.31,23587.21
2014-09-27,22031.46,20429.74,20819.07,22910.51,25068.69,24931.85,25282.76,28793.58,33386.15,37723.74,43035.81,48413.39,48932.44,40939.26,33733.48,30456.64,30232.85,31762.59,37773.47,44165.93,42039.83,33492.9,28042.52,25715.97
2014-09-28,22820.03,20671.06,20378.86,20762.96,23593.03,24260.38,26957.38,32749.12,37148.22,40267.17,45818.74,50062.59,48566.34,38761.34,32933.12,30274.78,29982.01,33658.35,41310.17,47378.37,40734.35,31681.52,27733.56,25135.82
2014-09-29,23160.72,21179.3,21097.5,22638.18,24841.05,25166.05,27555.21,33317.78,38242.7,40411.21,45975.43,48655.97,46603.48,37069.82,30056.31,28283.0,28076.0,30831.59,36799.4,42905.76,39938.72,32064.16,27722.45,26004.99
2014-09-30,24064.99,22055.28,22373.08,23178.05,23732.09,23864.79,26120.01,31906.85,36085.3,39406.35,44861.24,50986.39,49409.05,40911.89,34612.02,31478.71,30466.14,32326.11,37588.81,43911.74,40273.92,30393.91,26640.73,25602.85
