,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2014-10-01,20720.03,19672.28,18497.63,18765.27,19698.25,22602.51,27109.67,33583.92,38830.14,41824.26,45358.04,49245.66,47843.92,39063.65,32301.08,29919.39,29958.58,34684.94,40858.36,48383.19,44915.23,33267.93,27928.16,25238.76
2014-10-02,22907.14,20710.66,18980.6,18637.71,20769.16,25210.07,28800.37,31736.53,38108.75,41968.3,45368.98,48819.48,47553.52,39888.46,33854.9,31661.28,32684.36,37868.29,47381.02,50540.21,42351.73,35620.95,32364.25,29088.02
2014-10-03,26351.09,23230.43,20028.72,18738.4,19607.82,21378.0,21458.65,22180.33,27168.17,33108.11,39659.52,45171.5,47725.04,43721.29,36589.46,35325.76,41152.0,49653.7,55918.33,49172.23,35686.25,32807.57,30234.13,27840.87
2014-10-04,24015.64,20982.2,18256.93,16795.77,16778.59,15808.78,23007.93,32380.83,32854.99,34880.93,44935.91,53064.8,54569.11,46459.96,40804.99,40441.5,41776.2,42764.25,43020.55,42895.65,37022.38,29932.27,25535.29,22872.31
2014-10-05,18767.11,15249.34,11921.79,11023.46,13126.87,13489.6,15793.85,21420.62,27522.76,31311.62,35600.0,42824.42,42055.25,35649.03,28072.27,23307.94,22441.59,22788.83,24837.67,30923.77,31547.48,27692.34,25370.9,24060.53
2014-10-06,21196.45,18019.81,15763.08,14506.84,14309.52,12503.9,17279.17,25420.38,29960.33,34047.29,35969.26,42511.02,45208.65,36343.87,28743.0,27855.7,29458.79,31485.81,34861.65,42484.09,41441.81,32709.05,28460.44,28117.01
2014-10-07,25320.86,20317.84,18117.41,16708.06,16886.31,17226.23,20665.81,27838.1,32113.55,36455.48,41839.76,47828.64,46435.12,38054.0,30866.13,30047.2,31538.82,32701.54,37192.75,44380.95,41183.51,31335.38,27322.27,27431.39
2014-10-08,26721.98,21869.97,19096.51,18063.67,17599.32,18084.13,21704.19,28933.16,33017.88,37166.78,43061.55,48653.83,46520.53,36825.02,30401.6,29693.18,31597.64,33833.95,38571.68,45676.98,42310.38,33438.97,30055.42,30227.47
2014-10-09,28258.77,23573.45,20100.98,18736.32,18745.62,18606.28,22053.19,28913.25,32991.97,37082.11,42591.63,47829.61,46504.79,37122.94,31248.0,30007.08,31211.76,33247.92,37664.01,43703.54,38991.73,30859.04,28126.69,28857.78
2014-10-10,27174.05,22706.43,20070.23,17333.43,16251.67,15599.34,17600.68,22633.43,27906.75,35621.57,42402.9,53987.94,54333.41,41845.64,30308.1,29053.64,30408.93,31814.74,34235.99,38828.9,33940.98,27336.32,25491.75,25787.7
2014-10-11,24025.11,20877.55,19171.54,17813.5,17755.15,17574.13,20110.91,24306.66,29955.44,35230.65,41589.97,46826.86,46552.85,38490.57,31056.26,29214.99,31311.55,33439.47,38072.46,44655.41,39459.64,31230.0,27976.86,27470.87
2014-10-12,25217.59,21974.3,19259.93,18268.64,17993.57,18130.53,21314.7,28136.65,32308.12,35854.58,42420.81,47754.63,46057.8,37324.34,31653.51,29943.4,32486.91,35452.84,41212.42,47277.03,40586.46,32070.16,29566.35,30023.75
2014-10-13,26745.25,22763.74,20635.62,19261.69,19646.54,20318.94,24250.29,31410.26,35245.75,38984.73,45188.1,49398.35,47999.26,39373.97,33345.22,31728.79,33620.93,37043.21,42646.11,48569.58,41485.59,32829.32,30374.31,30491.03
2014-10-14,27120.97,23032.5,20736.98,18865.95,18759.76,19899.33,24159.0,30973.33,35366.48,38739.18,44546.26,50238.39,49048.54,41529.69,36598.8,35906.15,37565.98,41124.7,47534.17,53576.36,48091.67,39079.43,35144.3,34132.35
2014-10-15,31895.91,27534.55,25114.25,23890.1,23874.98,24878.01,29377.91,36636.5,42083.14,44858.58,50653.15,55641.72,55082.25,44862.25,37843.81,36657.89,39351.79,43095.43,47069.45,53878.71,50118.95,38902.21,35163.65,35776.16
2014-10-16,33760.72,28841.21,24613.69,23020.96,23416.28,23784.98,28008.66,35389.28,40390.09,44108.24,49723.54,54271.32,53782.8,43248.69,36184.52,33821.8,35307.13,39252.58,44788.91,50726.71,46161.38,37198.51,33207.94,34093.0
2014-10-17,31015.13,27451.57,24386.36,22292.65,21551.03,21507.26,23620.24,28349.36,33263.37,41480.76,50407.83,58487.65,59591.37,47472.15,35206.42,31871.66,31864.36,33186.69,36224.22,42574.19,39095.12,32290.83,29669.7,29008.0
2014-10-18,25498.24,21666.75,19685.4,18618.84,19203.25,20096.38,23099.72,27846.95,32269.59,37906.07,43224.83,47930.8,48849.35,40776.57,33594.41,30620.71,32212.56,33936.64,40289.99,48078.69,41494.72,32423.17,29449.79,28884.34
2014-10-19,25916.99,22283.63,20287.45,19882.94,21216.87,22175.74,26576.21,33424.27,36564.03,39195.2,44494.62,49460.05,47712.28,39052.09,33034.7,31366.6,32730.4,35491.93,41650.21,48885.52,42000.98,32999.59,30464.06,30315.29
2014-10-20,27854.85,24316.2,22310.87,20980.97,21506.74,22544.34,27374.42,33932.94,36887.87,39004.09,44457.3,48754.05,47999.98,40901.78,34889.32,33393.03,33698.29,36085.46,41910.74,48794.57,41537.78,34196.36,31457.84,30718.64
2014-10-21,27002.86,23482.69,21570.91,19844.47,19719.16,20633.25,24619.01,30664.82,34913.37,37297.4,41989.51,47409.76,47338.03,39989.81,35619.7,32542.78,32768.52,34934.69,41913.55,49375.0,42439.51,35071.47,31325.51,29790.35
2014-10-22,26361.73,22270.88,19741.91,19077.34,19635.34,20507.66,24748.98,31784.73,35979.95,39542.5,45500.77,50371.83,50124.47,42288.43,36502.26,34962.69,35411.55,38345.12,44371.39,49931.91,44765.8,37585.14,34322.31,33061.21
2014-10-23,29739.34,26290.11,22812.38,21770.7,22209.11,22771.11,27291.65,33648.88,37529.75,41106.54,47163.91,52252.54,52115.04,43254.45,38153.57,36047.63,36159.74,37940.3,43221.92,49436.98,44756.89,38291.21,35247.97,33917.74
2014-10-24,30542.88,26323.44,23673.0,21935.32,21337.29,21570.05,24672.85,28897.86,33208.79,41091.63,48470.95,56961.71,59628.28,48809.43,38032.35,34872.13,35424.79,35989.69,39433.67,46428.5,40628.22,35162.56,32365.75,31261.03
2014-10-25,27505.67,24163.5,22057.04,20878.92,20836.26,21627.95,25204.23,29122.7,32837.26,38980.07,44718.66,50781.27,51343.27,42798.58,36157.33,35509.69,36257.47,38023.25,44746.89,53805.37,48426.03,39920.22,34723.04,33647.98
2014-10-26,30445.25,24836.15,25626.67,24100.91,24396.92,26454.33,31815.32,37208.52,41051.61,42265.74,46855.24,49778.46,48759.73,41982.81,36006.76,34747.42,35318.47,39486.67,45035.4,50436.76,44087.46,37744.06,35399.78,34829.52
2014-10-27,31802.08,27170.94,25202.53,24311.73,24405.09,26294.76,31243.16,36305.07,40451.8,42891.97,47055.98,49756.32,48838.12,40696.26,35702.97,34383.42,36218.25,40536.9,45923.31,50667.36,43656.26,36872.84,34400.09,31908.14
2014-10-28,29091.7,26798.48,24937.92,24313.99,25011.66,26797.86,31185.14,36514.67,41063.54,44447.12,49012.45,51988.22,50431.98,43787.61,38767.46,38211.09,38001.39,41377.17,46661.22,51685.57,44541.32,37831.99,34625.83,33607.32
2014-10-29,30198.63,26494.0,24592.57,24274.41,24589.08,26287.02,30932.3,36379.22,41319.95,44843.71,49485.84,48621.66,47360.74,38868.85,32862.93,32540.4,33775.46,36894.71,41579.22,52127.86,46530.61,39258.04,37597.28,36124.98
2014-10-30,33919.65,31576.42,27464.06,26000.41,26409.5,27157.0,31222.51,35756.37,39868.41,42899.04,47501.85,51465.3,51607.2,45733.74,40192.91,39438.98,40903.3,42922.07,46699.32,49793.08,45121.19,38545.54,35807.91,35291.47
2014-10-31,33633.9,30849.39,27508.06,25486.82,27372.27,26233.27,28926.59,34828.81,39033.28,45371.93,53117.46,60694.42,61949.41,52008.35,43115.93,40991.21,42354.41,44382.6,47067.98,50510.48,46031.85,39480.19,37464.21,37203.43
2014-11-01,37433.49,37146.09,36752.43,37485.8,39868.32,43132.18,45057.3,45785.78,44652.54,49851.67,54259.88,57024.05,57497.5,49812.89,40985.9,37050.39,39077.16,44107.43,49663.86,57011.99,50221.07,42407.05,38980.83,41364.99
2014-11-02,40565.67,37831.94,36582.29,37314.51,40208.83,44450.68,47933.81,47862.46,46559.45,49476.81,53329.36,57488.06,57966.88,51679.37,45698.19,43974.5,47871.22,57569.93,65884.73,57111.89,49456.02,43037.04,40909.91,43647.79
2014-11-03,41954.26,39583.84,38581.14,38064.87,40232.82,43659.27,47280.57,47325.95,43297.24,47503.9,52214.99,55523.97,56903.01,51728.05,44785.77,42903.43,48691.65,59929.13,68938.97,56793.42,49136.87,43829.26,41373.54,43735.67
2014-11-04,42226.63,39516.49,38387.27,39310.82,43134.27,46019.83,51072.29,50617.4,54277.45,58293.69,61797.55,63735.8,64044.15,56659.81,49040.27,45897.59,47967.01,54285.11,63448.14,67618.72,61483.37,55923.83,51692.5,48902.36
2014-11-05,45693.2,46666.09,44255.18,45308.2,47745.91,49237.27,55619.12,57704.95,64016.54,66171.6,69990.21,75163.93,74004.1,65909.57,57603.83,54896.89,58370.28,65774.68,75988.14,83210.08,79633.24,72352.44,66977.8,62768.28
2014-11-06,59823.49,56583.34,52707.46,52275.33,53815.68,56183.84,62919.21,70930.06,78450.59,82209.67,88890.2,92702.83,92313.93,83144.07,75526.02,73205.48,76002.92,84984.36,94892.76,102094.21,99901.29,91959.9,85284.11,78869.9
2014-11-07,73838.48,69846.96,66933.62,66011.67,67006.26,69468.7,73731.05,77243.64,82742.79,91746.25,100714.18,110615.05,112163.02,102229.24,87707.85,80809.92,83117.2,85272.49,91998.33,101813.7,96649.97,88337.84,77906.35,77347.29
2014-11-08,71527.8,65711.61,63343.15,64821.91,66441.83,69645.83,73590.34,76487.51,80473.07,84622.99,86623.36,89051.76,89425.59,82713.29,69855.4,71649.64,73267.08,77993.16,84924.38,93700.88,89474.59,83816.16,80192.93,74679.29
2014-11-09,68596.55,64131.55,60743.9,60421.41,64448.71,67477.4,72517.35,78376.37,81259.63,81850.98,85488.46,90011.93,91169.53,83527.83,78933.16,77166.79,80800.44,81481.37,97793.15,105801.99,100923.2,94652.1,85815.42,81709.08
2014-11-10,79310.44,75882.57,72276.09,70635.18,71229.99,73957.58,78259.86,85206.04,91770.75,92054.39,85842.13,100489.66,102031.31,97030.29,92687.87,84547.97,92739.07,100259.09,111747.32,119956.95,114847.49,106260.52,98981.75,92457.41
2014-11-11,84475.96,80669.5,77586.62,78933.04,78634.44,79703.81,84382.4,91115.41,96645.86,97585.26,98260.83,89133.39,81274.12,83974.39,85481.21,82371.27,83220.53,88565.42,99043.76,110545.38,107585.9,102264.08,95630.9,89202.44
2014-11-12,82879.55,79164.83,77369.67,73381.1,72956.34,76842.13,80228.74,84874.69,89607.74,89634.04,90459.1,94976.01,93814.87,88310.82,84992.33,82170.06,81554.81,84794.85,92936.14,101456.29,100331.1,95768.33,89621.06,84650.36
2014-11-13,80173.5,76742.9,74604.03,72962.24,72947.11,73509.4,76871.55,80871.41,82953.47,85045.34,88587.44,88401.0,86681.51,80229.58,74651.18,71982.57,72424.76,71430.61,81998.18,91459.9,92095.44,88740.96,82292.27,76992.32
2014-11-14,70754.05,66766.2,64450.54,64576.5,65951.22,65715.63,66591.2,67507.84,69574.93,72329.99,81814.55,86231.32,87109.87,80261.25,71894.33,66152.87,64446.76,66482.05,73604.09,83104.3,81119.17,78705.37,70724.03,66474.6
2014-11-15,65465.85,58720.92,59686.19,57258.01,62056.22,60814.62,65755.05,61486.12,67999.23,72871.49,78468.51,82680.45,84200.63,80848.46,75203.42,70115.89,69529.05,73758.6,81482.42,90224.36,88202.94,85766.0,83235.39,80216.66
2014-11-16,75011.06,71358.68,69764.88,68554.69,69332.9,72246.42,76926.5,77182.61,85834.1,88814.52,93324.34,93021.67,92084.44,85216.89,79509.35,74838.92,73543.61,79788.35,89764.53,98501.85,93947.97,89897.35,84839.32,81052.5
2014-11-17,76168.91,70932.15,62854.69,68604.01,72324.15,76432.81,79137.85,83520.76,86313.86,89245.49,90740.89,94541.44,95968.34,88349.56,81570.68,76427.9,77135.13,82623.23,90342.45,100377.4,98332.68,94089.78,87185.08,81496.18
2014-11-18,77156.36,74414.43,73058.15,66612.78,75378.92,78695.12,83536.64,88834.43,90617.21,89278.71,90327.29,91286.01,91082.68,85774.47,80441.05,76153.12,74574.84,77507.14,88712.22,98845.8,94513.9,95475.48,88245.87,82108.45
2014-11-19,76384.8,72442.35,74436.39,75860.26,76042.64,74142.69,83518.01,88563.22,92955.73,94131.66,93969.82,92490.3,90295.26,83254.29,77743.92,75634.89,76507.21,78806.92,85564.52,93068.07,93529.23,90340.97,84396.37,77277.58
2014-11-20,75530.66,71617.54,67571.1,66632.56,67817.76,70854.77,71849.05,78631.36,84301.31,86029.8,87630.46,87435.49,83917.77,75173.7,68531.67,64775.51,64942.38,70490.67,78813.82,84394.39,82308.64,76616.14,72093.71,67343.1
2014-11-21,62947.79,56887.97,55643.55,53533.7,54573.81,56636.59,60594.34,61943.47,61866.75,71888.76,77081.32,82643.82,84930.77,77539.93,66808.29,60286.65,57044.71,59490.98,65890.88,72818.61,70449.44,66774.95,61485.84,57450.93
2014-11-22,53366.22,54603.77,54758.19,54937.55,55031.31,56717.41,55924.26,57927.13,60425.02,65266.0,69067.16,74746.08,76417.39,72204.25,65056.44,58338.89,61778.47,62596.77,66303.76,70175.46,69785.0,65905.28,61375.31,57584.54
2014-11-23,58898.98,53908.98,51037.31,47354.45,51084.64,53195.73,57657.42,56202.23,59537.87,60814.64,64608.61,66914.19,68017.36,62718.99,59422.14,56748.03,58139.53,62647.1,70633.42,76829.07,70961.72,65642.44,60690.99,62362.79
2014-11-24,60669.38,58108.98,54743.61,53031.8,52852.33,54167.62,58221.54,56991.15,59231.38,61471.15,65210.18,68800.46,70613.14,67064.11,63046.52,59843.24,61311.89,66778.72,75206.95,79404.47,75064.0,69735.56,65230.58,61625.95
2014-11-25,58817.34,60873.27,57584.12,55318.5,55475.32,57653.38,59146.5,61643.87,65122.06,66601.67,72035.3,74919.09,76744.72,73372.04,68792.4,65673.55,66692.84,70122.95,77801.04,83765.39,79860.93,74694.69,70162.89,66379.58
2014-11-26,64168.38,61380.79,58302.97,55892.16,56043.72,54984.68,59983.28,63695.23,67567.75,75476.95,77708.24,76989.63,80339.77,75433.94,70021.15,69002.94,69937.83,73729.89,81548.33,88352.36,87704.0,84142.77,74438.09,68478.41
2014-11-27,67205.21,63966.74,57779.56,54510.08,54351.36,55197.7,59579.24,65043.1,69868.51,72275.09,75146.13,77165.34,77419.2,72385.29,67624.41,64355.37,65186.89,68662.43,75580.23,79691.24,78677.15,75735.27,72358.64,70671.33
2014-11-28,69555.93,66964.88,61244.03,58066.16,56920.57,58179.38,61297.77,63809.86,67825.27,74759.46,80860.56,87821.25,91178.9,84130.73,77396.26,71919.57,70625.71,72473.74,77649.08,84151.35,81239.08,75763.77,71990.11,70366.4
2014-11-29,68582.26,67000.57,63244.7,60253.04,59589.17,60746.45,64680.96,67932.31,71168.37,74735.39,78703.1,83552.6,85696.84,80527.07,76052.51,73201.83,73980.99,78304.29,86820.52,93620.07,87370.58,83515.56,78172.04,72753.08
2014-11-30,69843.54,67226.57,63590.97,61770.7,61329.18,65251.17,67157.02,72892.71,80783.93,83781.37,86633.57,88517.43,90460.59,85281.08,83085.98,81095.67,82013.36,85495.9,93899.3,100106.55,95659.02,91090.01,85800.13,81504.35
2014-12-01,73326.41,71160.65,69256.38,69266.22,70155.73,73073.71,81413.83,90409.27,95176.18,98457.59,104544.15,109867.7,112086.72,105442.63,102500.93,100969.71,106185.52,115446.18,124962.18,130332.57,121606.3,112351.34,103917.99,96000.74
2014-12-02,87200.39,80891.83,80858.81,80496.3,81336.37,84735.74,92976.15,102919.59,109181.42,111896.17,114471.14,116563.8,115059.23,107540.56,102574.42,101306.94,105495.51,113015.46,125334.14,131412.12,125154.3,117134.59,108022.63,100570.87
2014-12-03,93647.93,87840.2,84688.77,84785.1,85163.23,88848.57,97431.92,106957.75,113032.97,116397.41,120886.69,121099.34,117276.8,106190.23,98256.3,94592.16,97745.39,105855.41,118364.55,125471.94,122825.43,115512.38,108246.88,100971.59
2014-12-04,94122.53,89488.23,85454.35,83251.51,84296.45,83794.73,94583.76,105098.08,110224.27,109359.77,113669.31,117074.24,113401.86,107767.62,102817.56,101447.75,105428.87,113540.07,124729.67,131430.72,128861.7,122979.26,115724.2,108078.01
2014-12-05,100450.39,94335.62,90548.58,89452.83,89574.96,91183.62,96696.34,102386.3,108259.23,117642.47,127434.21,133413.47,134668.15,125853.24,118872.95,115166.41,116865.5,120952.77,129163.86,137018.43,132087.17,125265.49,119149.77,112091.13
2014-12-06,105481.59,99568.45,95512.25,94786.9,95766.65,98711.19,105481.56,112550.81,118534.23,125795.56,129456.48,130908.2,129614.61,122551.59,116494.42,115645.12,119014.72,126887.09,139949.17,151636.09,147343.76,141084.61,133819.85,124925.9
2014-12-07,116586.72,111109.69,106574.48,104485.72,105031.82,108298.3,116418.33,128105.58,136831.44,141332.58,148911.41,154239.02,155905.09,149957.73,145089.9,136282.54,138729.82,145565.84,156930.42,174317.65,171855.85,165498.4,149426.86,144046.4
2014-12-08,135231.48,126984.96,121049.48,118706.4,119046.4,120765.54,127734.18,138023.25,146112.78,148881.3,150879.39,152002.1,148725.72,142354.54,140010.87,138486.84,142755.49,150682.76,163173.66,173623.64,171724.96,161854.35,151681.28,140889.14
2014-12-09,131481.65,124192.58,118771.03,117118.5,116949.21,118660.49,125449.17,137407.2,147184.26,152274.03,159446.39,167640.14,169583.59,167461.58,164163.44,162248.69,166658.35,172522.13,181975.83,192312.86,189021.49,179427.84,167834.18,155046.85
2014-12-10,144424.0,135351.47,128743.77,125803.04,125707.82,127358.92,134178.52,146591.25,156873.86,161853.86,158219.38,174281.3,170787.13,160678.51,156566.1,147993.3,147365.59,158569.76,168743.4,175655.25,174255.61,170176.42,162459.69,151659.21
2014-12-11,140752.19,132666.74,126111.22,122801.53,121818.36,123049.5,129748.97,141335.81,150184.01,153072.63,155772.73,157242.78,151818.11,141518.63,135439.04,132470.74,125044.87,131377.31,153689.84,162431.07,160586.04,156457.47,149902.72,142117.03
2014-12-12,133996.48,126724.52,121466.01,118419.12,116547.71,110891.78,121181.82,129665.61,137162.53,145593.38,150994.3,152574.05,150895.54,141827.59,131498.26,129135.19,130594.97,135355.69,147647.87,159252.4,154432.21,148093.85,142119.05,133544.36
2014-12-13,126503.95,121350.7,116859.12,113445.2,112358.94,112762.93,116903.41,123680.68,130649.08,135791.8,137501.98,137604.99,136508.18,131231.82,127413.23,128318.24,131658.81,137416.92,149254.04,159865.79,155509.84,147551.02,140786.46,131659.14
2014-12-14,124571.43,119748.53,114709.3,111064.14,109943.07,110848.27,116743.05,126306.03,133089.87,134859.7,139133.32,143221.7,143414.33,138070.31,133237.55,133108.74,137042.6,144530.78,155355.72,161636.41,156440.56,148947.06,141471.48,132402.07
2014-12-15,125667.09,120055.07,115895.83,112477.22,111518.25,112489.83,119084.85,128533.91,135587.16,137031.73,137496.63,137718.28,134932.29,126998.35,121957.98,119430.66,118673.01,128083.72,147071.27,154890.33,150074.91,142880.07,135497.17,128990.98
2014-12-16,123816.21,119216.66,114333.18,111720.33,110849.16,111431.12,117048.74,127322.07,136139.94,138828.42,144005.81,148070.55,147790.57,143863.25,142185.85,141390.6,145697.89,152367.1,162838.18,170858.55,165918.66,157461.56,148536.63,139864.94
2014-12-17,133593.18,121348.8,116277.91,116207.65,118921.38,119027.42,124293.0,133450.34,142106.07,143804.92,145330.78,146500.6,143072.51,136877.52,132760.89,131783.07,135305.18,142104.69,152935.04,160851.3,157707.23,150941.5,142490.34,133712.98
2014-12-18,127933.48,124047.4,120213.76,116700.86,115805.73,115666.83,120667.8,129975.4,137008.41,140669.37,141893.02,143997.45,143828.82,139231.3,135523.55,134348.41,137397.55,142888.18,152852.67,159229.98,155311.82,148302.61,139416.51,131423.49
2014-12-19,124534.8,119105.35,114571.25,111329.6,109606.54,109521.97,112960.01,118200.64,124775.53,133008.1,137907.75,140513.3,138554.53,128193.61,118083.84,114818.86,117366.64,122753.14,133749.11,143186.01,139310.77,131070.03,123100.65,115449.59
2014-12-20,110242.47,106681.29,104126.42,102111.41,101329.68,102195.9,106465.61,113120.02,119079.28,124199.42,125687.43,124384.86,121026.78,113070.5,107863.62,106173.5,109501.34,116172.54,129241.03,138665.29,133890.1,126678.87,120503.91,114319.88
2014-12-21,110020.56,106361.36,104069.65,99891.72,98776.36,99302.61,103606.09,111077.72,116584.01,121261.62,123515.94,124180.94,122796.36,115687.84,109763.96,108862.86,111210.86,117075.15,129180.73,139353.73,135718.3,128971.48,122649.16,115120.52
2014-12-22,110098.53,107382.56,104491.02,102858.24,102019.55,102336.33,107535.05,115381.36,120587.7,125711.76,123244.85,127898.94,125898.03,118965.97,112821.18,110850.85,114684.74,119996.63,127044.48,137032.36,133523.9,128031.61,121334.85,113371.37
2014-12-23,107852.37,102728.75,99450.93,96596.85,99185.26,97486.25,104175.32,112711.38,117914.36,121571.0,122502.52,126436.1,123503.47,115468.31,109012.99,103792.34,106312.95,117891.71,131132.13,142225.78,140777.98,135971.28,129269.92,120709.01
2014-12-24,113986.49,109617.64,105318.89,102813.95,102746.86,104049.93,109681.1,117893.95,124551.35,126837.83,123253.64,123548.54,121221.45,114433.73,110024.35,106661.34,108557.76,114303.34,126957.78,137089.73,136920.25,134308.89,127521.85,119232.96
2014-12-25,114179.03,109704.64,104111.2,101368.06,100628.35,101245.86,106141.59,115053.15,120904.07,125725.1,128284.99,128389.06,126381.26,121091.38,116222.65,114845.46,119294.74,124687.56,136505.18,143899.87,142554.43,137276.03,130412.77,122044.54
2014-12-26,115389.98,109505.21,104759.8,101621.89,100634.92,101558.03,105348.74,111856.38,117392.18,125622.11,131433.97,134532.98,134488.28,127636.32,121554.18,119937.2,122836.68,127919.01,136424.46,144208.76,141799.83,136294.2,130080.83,122114.16
2014-12-27,115992.28,111041.48,105705.11,103290.1,103169.38,104240.74,108287.35,115363.59,121528.55,128036.89,132814.73,134955.71,133979.15,128099.63,122427.42,121742.31,123030.0,128058.46,138578.07,146560.47,144844.02,138962.17,132956.26,125810.09
2014-12-28,124402.99,119541.38,115390.02,112787.53,111986.18,113179.21,118494.83,126369.88,132311.36,137894.62,141095.21,144140.71,144914.9,139952.06,136304.77,134535.35,139720.64,147844.77,157083.28,164700.57,162721.92,156235.37,147018.66,138946.49
2014-12-29,131432.57,125443.82,121555.56,118220.53,117363.51,118752.24,124777.01,132935.16,140577.6,147571.68,154216.86,160098.45,161579.92,159006.26,157155.57,156234.68,160362.36,166250.94,175038.03,181485.8,178872.91,172315.9,164467.37,154692.21
2014-12-30,145875.89,139724.08,134803.17,131739.03,130520.49,131838.89,137428.79,145848.56,154990.7,162819.96,168182.87,171711.53,171317.85,167289.85,164840.12,164457.67,165792.24,169367.76,177677.22,183941.51,182003.12,177027.86,169441.55,160775.09
2014-12-31,148677.11,136034.1,130409.3,126667.08,125065.72,125036.15,128313.97,138265.63,151386.44,163701.0,170654.81,176130.7,175094.95,168790.71,164483.33,161522.9,163192.17,167462.21,173946.18,178293.16,175839.5,169963.43,162203.84,152581.1
